book_id,k,T,mean_s,std_s,max_s,mean_a,std_a,max_a,num_peaks,peak_pos_1,peak_pos_2,peak_pos_3,auc_proxy_mean_s,title,author,first_publication_year,origin_country,original_language,format,genre_primary,genre_secondary,short_tags,recognizability_rank,genre_clarity_rank,twist_peak_rank,twist_peak_reason,notes,ebook_page_url,plain_text_utf8_url,raw_filename,processed_dir,length,status,citations
11,5,264,0.19367676973342896,0.05450941622257233,0.479806125164032,0.04288649186491966,0.039751093834638596,0.3362525999546051,3,0.0038022813688212928,0.18250950570342206,0.35361216730038025,0.19367676973342896,Alice's Adventures in Wonderland,Lewis Carroll,1865,United Kingdom,English,novel,Fantasy,"Children's Fiction, Absurdist","rabbit-hole, tea-party, dream, nonsense, queen-of-hearts, magic",2,9,19,"Picaresque and episodic structure; the 'it was all a dream' ending functions as a reveal, but the narrative is otherwise dreamily meandering.",Lewis Carroll is the pen name of Charles Lutwidge Dodgson.,https://www.gutenberg.org/ebooks/11,https://www.gutenberg.org/ebooks/11.txt.utf-8,alice_s_adventures_wonderland.txt,alice_s_adventures_wonderland,26525,downloaded_marker,"https://en.wikipedia.org/wiki/Alice%27s_Adventures_in_Wonderland, https://www.britannica.com/topic/Alices-Adventures-in-Wonderland"
16,5,471,0.1933378279209137,0.05933518335223198,0.4400179982185364,0.04859679192304611,0.04130524396896362,0.24659965932369232,3,0.002127659574468085,0.031914893617021274,0.39361702127659576,0.1933378279209137,Peter Pan,J. M. Barrie,1911,United Kingdom,English,novel,Fantasy,"Children's Fiction, Adventure","neverland, pirates, fairies, childhood, flying, hook",4,10,17,"Contains an action-packed final clash with Captain Hook, but primarily functions as an imaginative, whimsical childhood adventure.",Play first performed in 1904; novelized as 'Peter and Wendy' in 1911.,https://www.gutenberg.org/ebooks/16,https://www.gutenberg.org/ebooks/16.txt.utf-8,peter_pan.txt,peter_pan,47268,downloaded_marker,"https://en.wikipedia.org/wiki/Peter_and_Wendy, https://www.britannica.com/topic/Peter-Pan-play"
35,5,323,0.20963747799396515,0.07119065523147583,0.5799075961112976,0.053235530853271484,0.050402261316776276,0.4144580364227295,3,0.003105590062111801,0.35093167701863354,0.6366459627329193,0.20963747799396515,The Time Machine,H. G. Wells,1895,United Kingdom,English,novella,Sci-Fi,"Dystopian, Adventure","future, time-travel, eloi, morlocks, evolution, invention",9,6,13,The revelation of the predatory Morlocks feeding on the Eloi provides a horrifying shift in the middle of the narrative.,Serialized early 1895; book published later the same year.,https://www.gutenberg.org/ebooks/35,https://www.gutenberg.org/ebooks/35.txt.utf-8,time_machine.txt,time_machine,32453,downloaded_marker,"https://en.wikipedia.org/wiki/The_Time_Machine, https://www.britannica.com/topic/The-Time-Machine"
36,5,599,0.19302543997764587,0.06550852209329605,0.5183665752410889,0.05248468741774559,0.04567057266831398,0.2557787299156189,3,0.205685618729097,0.6204013377926422,0.7424749163879598,0.19302543997764587,The War of the Worlds,H. G. Wells,1898,United Kingdom,English,novel,Sci-Fi,"Invasion, Horror","aliens, martians, tripods, invasion, survival, destruction, bacteria",16,3,14,"The sudden defeat of the seemingly invincible Martians by microscopic Earth bacteria offers a sharp, deus-ex-machina-like resolution.","Serialized in 1897, published as a book in 1898.",https://www.gutenberg.org/ebooks/36,https://www.gutenberg.org/ebooks/36.txt.utf-8,war_worlds.txt,war_worlds,60076,downloaded_marker,"https://en.wikipedia.org/wiki/The_War_of_the_Worlds, https://www.britannica.com/topic/The-War-of-the-Worlds"
43,5,255,0.1710600107908249,0.07037776708602905,0.4796370267868042,0.05242883414030075,0.05135414004325867,0.4343358874320984,3,0.003937007874015748,0.23622047244094488,0.7244094488188977,0.1710600107908249,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886,United Kingdom,English,novella,Horror,"Sci-Fi, Psychological Thriller","duality, science, murder, potion, london, alter-ego",17,16,1,Contains one of the most famous plot twists in literary history: Jekyll and Hyde are the same person.,Stevenson was Scottish; published in the UK.,https://www.gutenberg.org/ebooks/43,https://www.gutenberg.org/ebooks/43.txt.utf-8,strange_case_dr_jekyll.txt,strange_case_dr_jekyll,25629,downloaded_marker,"https://en.wikipedia.org/wiki/Strange_Case_of_Dr_Jekyll_and_Mr_Hyde, https://www.britannica.com/topic/The-Strange-Case-of-Dr-Jekyll-and-Mr-Hyde"
55,5,395,0.16507767140865326,0.06102008372545242,0.4555484652519226,0.04435092583298683,0.039538852870464325,0.296197772026062,3,0.01015228426395939,0.3096446700507614,0.9187817258883249,0.16507767140865326,The Wonderful Wizard of Oz,L. Frank Baum,1900,United States,English,novel,Fantasy,"Children's Fiction, Adventure","tornado, witches, yellow-brick-road, magic, friends, emerald-city",8,7,16,Features a solid late-narrative twist that the terrifying Wizard is actually just an ordinary man from Omaha.,First published in Chicago.,https://www.gutenberg.org/ebooks/55,https://www.gutenberg.org/ebooks/55.txt.utf-8,wonderful_wizard_oz.txt,wonderful_wizard_oz,39649,downloaded_marker,"https://en.wikipedia.org/wiki/The_Wonderful_Wizard_of_Oz, https://www.britannica.com/topic/The-Wonderful-Wizard-of-Oz"
84,5,749,0.19278866052627563,0.06891792267560959,0.49116548895835876,0.050650469958782196,0.044555194675922394,0.49116548895835876,3,0.001336898395721925,0.19518716577540107,0.410427807486631,0.19278866052627563,"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,1818,United Kingdom,English,novel,Sci-Fi,"Gothic, Horror","monster, science, creation, tragic, hubris, scientist",6,15,11,"Escalates with shocking murders of Victor's loved ones by the monster, serving as intense emotional and narrative peaks.",First published anonymously in 1818. Revised 1831 edition is also very common.,https://www.gutenberg.org/ebooks/84,https://www.gutenberg.org/ebooks/84.txt.utf-8,frankenstein_modern_prometheus.txt,frankenstein_modern_prometheus,75042,downloaded_marker,"https://en.wikipedia.org/wiki/Frankenstein, https://www.britannica.com/topic/Frankenstein"
103,5,632,0.17999593913555145,0.07073705643415451,0.4932537376880646,0.0501687191426754,0.043160948902368546,0.29546087980270386,3,0.6782884310618067,0.687797147385103,0.9223454833597464,0.17999593913555145,Around the World in Eighty Days,Jules Verne,1872,France,French,novel,Adventure,"Sci-Fi, Travelogue","travel, bet, train, ship, race, time, circumnavigation",11,11,10,"Culminates in a legendary, unexpected twist ending regarding time zones and the International Date Line.",First published in French in 1872.,https://www.gutenberg.org/ebooks/103,https://www.gutenberg.org/ebooks/103.txt.utf-8,around_world_eighty_days.txt,around_world_eighty_days,63334,downloaded_marker,"https://en.wikipedia.org/wiki/Around_the_World_in_Eighty_Days, https://www.britannica.com/topic/Around-the-World-in-Eighty-Days"
113,5,805,0.18665960431098938,0.057619187980890274,0.467386394739151,0.046939246356487274,0.039838604629039764,0.467386394739151,3,0.0012437810945273632,0.4651741293532338,0.8843283582089553,0.18665960431098938,The Secret Garden,Frances Hodgson Burnett,1911,United States,English,novel,Children's Fiction,"Coming-of-Age, Realism","orphans, yorkshire, healing, nature, garden, friendship",15,14,18,"A steady, emotional slice-of-life healing narrative with very few sharp betrayals or twists, culminating in Colin's recovery.","Serialized starting in 1910, published as a book in 1911. Burnett was British-American.",https://www.gutenberg.org/ebooks/113,https://www.gutenberg.org/ebooks/113.txt.utf-8,secret_garden.txt,secret_garden,80632,downloaded_marker,"https://en.wikipedia.org/wiki/The_Secret_Garden, https://www.britannica.com/topic/The-Secret-Garden"
120,5,685,0.18264427781105042,0.05389786884188652,0.38512277603149414,0.044691845774650574,0.03821210190653801,0.3268156051635742,3,0.0014619883040935672,0.08625730994152046,0.6491228070175439,0.18264427781105042,Treasure Island,Robert Louis Stevenson,1883,United Kingdom,English,novel,Adventure,"Coming-of-Age, Pirate Fiction","pirates, gold, map, mutiny, sea, long-john-silver",10,5,9,"Driven by Long John Silver's shocking mutiny and continuous shifts of loyalty, providing strong narrative peaks.",Serialized 1881-1882 before book publication.,https://www.gutenberg.org/ebooks/120,https://www.gutenberg.org/ebooks/120.txt.utf-8,treasure_island.txt,treasure_island,68637,downloaded_marker,"https://en.wikipedia.org/wiki/Treasure_Island, https://www.britannica.com/topic/Treasure-Island"
175,5,854,0.19982030987739563,0.06948014348745346,0.6286224722862244,0.053205251693725586,0.043521229177713394,0.3757439851760864,3,0.05744431418522861,0.06447831184056271,0.7772567409144197,0.19982030987739563,The Phantom of the Opera,Gaston Leroux,1910,France,French,novel,Gothic,"Romance, Mystery","paris, opera, ghost, music, obsession, unrequited-love",13,18,3,"Culminates in a highly theatrical unmasking and a suspenseful, explosive climax in the subterranean lake.","Serialized from 1909 to 1910, published as a volume in 1910.",https://www.gutenberg.org/ebooks/175,https://www.gutenberg.org/ebooks/175.txt.utf-8,phantom_opera.txt,phantom_opera,85563,downloaded_marker,"https://en.wikipedia.org/wiki/The_Phantom_of_the_Opera, https://www.britannica.com/topic/The-Phantom-of-the-Opera-by-Leroux"
